"strain"	"virus"	"date"	"GISAID_clade"	"country_exposure"	"division_exposure"	"period"	"source"
"Guangdong/20SF630/2020"	"SARS-CoV-2"	"2020-01-26"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Japan/TY-WK-501/2020"	"SARS-CoV-2"	"2020-01-31"	"S"	"Japan"	"Tokyo"	"A"	"Non-USA"
"Singapore/1/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Beijing/Wuhan_IME-BJ03/2020"	"SARS-CoV-2"	"2020-01-28"	"S"	"China"	"Beijing"	"A"	"Non-USA"
"Wuhan/WHUH001/2020"	"SARS-CoV-2"	"2020-01-22"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Hangzhou/HZ90/2020"	"SARS-CoV-2"	"2020-01-21"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Thailand/Bangkok_238/2020"	"SARS-CoV-2"	"2020-01-31"	"S"	"Thailand"	"Bangkok"	"A"	"Non-USA"
"Hangzhou/HZCDC0001/2020"	"SARS-CoV-2"	"2020-01-19"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Hangzhou/HZ60/2020"	"SARS-CoV-2"	"2020-01-22"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Japan/NA-20-05-1/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"Japan"	"Nara"	"A"	"Non-USA"
"USA/AZ1/2020"	"SARS-CoV-2"	"2020-01-22"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Thailand/NIH-363/2020"	"SARS-CoV-2"	"2020-01-24"	"O"	"Thailand"	"Nonthaburi"	"A"	"Non-USA"
"Hangzhou/ZJU-04/2020"	"SARS-CoV-2"	"2020-01-24"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Sichuan/SC-WCH4-301/2020"	"SARS-CoV-2"	"2020-01-30"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Wuhan/0125-A169/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Wuhan/WIV06/2019"	"SARS-CoV-2"	"2019-12-30"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Sichuan/SC-NC-071/2020"	"SARS-CoV-2"	"2020-01-29"	"O"	"China"	"Sichuan"	"A"	"Non-USA"
"Hangzhou/ZJU-08/2020"	"SARS-CoV-2"	"2020-01-26"	"S"	"China"	"Zhejiang"	"A"	"Non-USA"
"Hangzhou/HZ185/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Sichuan/SC-PHCC2-046/2020"	"SARS-CoV-2"	"2020-01-29"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Guangdong/20SF014/2020"	"SARS-CoV-2"	"2020-01-15"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Sichuan/SC-GA-064/2020"	"SARS-CoV-2"	"2020-01-30"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Wuhan/WHUH004/2020"	"SARS-CoV-2"	"2020-01-22"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Xinyu/JX124/2020"	"SARS-CoV-2"	"2020-01-26"	"O"	"China"	"Jiangxi"	"A"	"Non-USA"
"France/IDF0386-islP1/2020"	"SARS-CoV-2"	"2020-01-28"	"O"	"France"	"Ile de France"	"A"	"Non-USA"
"Guangdong/20SF174/2020"	"SARS-CoV-2"	"2020-01-22"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Beijing/BJ251/2020"	"SARS-CoV-2"	"2020-01-29"	"L"	"China"	"Beijing"	"A"	"Non-USA"
"Shanghai/SH0023/2020"	"SARS-CoV-2"	"2020-01-30"	"O"	"China"	"Shanghai"	"A"	"Non-USA"
"Wuhan/WHU01/2020"	"SARS-CoV-2"	"2020-01-02"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Sichuan/SC-WCH-308/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"bat/Yunnan/RaTG13/2013"	"SARS-CoV-2"	"2013-07-24"	"S"	"China"	"Yunnan"	"A"	"Non-USA"
"env/Wuhan/IVDC-HBF54/2020"	"SARS-CoV-2"	"2020-01-01"	"O"	"China"	"Hubei"	"A"	"Non-USA"
"Hangzhou/ZJU-05/2020"	"SARS-CoV-2"	"2020-01-22"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Sichuan/SC-WCH4-290/2020"	"SARS-CoV-2"	"2020-01-24"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Shandong/LY003-2/2020"	"SARS-CoV-2"	"2020-01-23"	"S"	"China"	"Shandong"	"A"	"Non-USA"
"Guangzhou/GZMU0059/2020"	"SARS-CoV-2"	"2020-01-27"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"HongKong/HKU-905a/2020"	"SARS-CoV-2"	"2020-01-24"	"O"	"Hong Kong"	"Hong Kong"	"A"	"Non-USA"
"Shaoxing/07/2020"	"SARS-CoV-2"	"2020-01-30"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Wuhan/IVDC-HB-04/2020"	"SARS-CoV-2"	"2020-01-01"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Guangdong/20SF179/2020"	"SARS-CoV-2"	"2020-01-22"	"O"	"China"	"Guangdong"	"A"	"Non-USA"
"Wuhan/Hu-1/2019"	"SARS-CoV-2"	"2019-12-26"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Wuhan/WHUH007/2020"	"SARS-CoV-2"	"2020-01-22"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Sichuan/SC-WCH4-285/2020"	"SARS-CoV-2"	"2020-01-27"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Sichuan/SC-PHCC1-022/2020"	"SARS-CoV-2"	"2020-01-24"	"G"	"China"	"Sichuan"	"A"	"Non-USA"
"Beijing/BJ54/2020"	"SARS-CoV-2"	"2020-01-24"	"L"	"China"	"Beijing"	"A"	"Non-USA"
"Guangdong/20SF190/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Guangdong/20SF028/2020"	"SARS-CoV-2"	"2020-01-17"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Singapore/165/2020"	"SARS-CoV-2"	"2020-01-27"	"L"	"Singapore"	"Singapore"	"A"	"Non-USA"
"HongKong/HKU-907b/2020"	"SARS-CoV-2"	"2020-01-29"	"S"	"Hong Kong"	"Hong Kong"	"A"	"Non-USA"
"Thailand/Phuket_247/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"Thailand"	"Phuket"	"A"	"Non-USA"
"Pingxiang/JX5/2020"	"SARS-CoV-2"	"2020-01-11"	"L"	"China"	"Jiangxi"	"A"	"Non-USA"
"SouthKorea/KCDC2002/2020"	"SARS-CoV-2"	"2020-01-30"	"S"	"South Korea"	"South Korea"	"A"	"Non-USA"
"Wuhan/YB012602/2020"	"SARS-CoV-2"	"2020-01-26"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"HongKong/HKU-903b/2020"	"SARS-CoV-2"	"2020-01-27"	"O"	"Hong Kong"	"Hong Kong"	"A"	"Non-USA"
"Zhejiang/CN2/2020"	"SARS-CoV-2"	"2020-01-22"	"S"	"China"	"Zhejiang"	"A"	"Non-USA"
"Wuhan/IPBCAMS-WH-05/2020"	"SARS-CoV-2"	"2020-01-01"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Guangdong/20SF195/2020"	"SARS-CoV-2"	"2020-01-22"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Sichuan/SC-PHCC1-032/2020"	"SARS-CoV-2"	"2020-01-27"	"O"	"China"	"Sichuan"	"A"	"Non-USA"
"France/IDF0386-islP3/2020"	"SARS-CoV-2"	"2020-01-28"	"O"	"France"	"Ile de France"	"A"	"Non-USA"
"Guangzhou/GZMU0054/2020"	"SARS-CoV-2"	"2020-01-29"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Xinyu/JX122/2020"	"SARS-CoV-2"	"2020-01-25"	"S"	"China"	"Jiangxi"	"A"	"Non-USA"
"Australia/QLD01/2020"	"SARS-CoV-2"	"2020-01-28"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"HongKong/HKU-902b/2020"	"SARS-CoV-2"	"2020-01-24"	"L"	"Hong Kong"	"Hong Kong"	"A"	"Non-USA"
"Wuhan/0125-A191/2020"	"SARS-CoV-2"	"2020-01-25"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Hangzhou/HZCDC0135/2020"	"SARS-CoV-2"	"2020-01-22"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Malaysia/MKAK-CL-2020-5049/2020"	"SARS-CoV-2"	"2020-01-24"	"L"	"Malaysia"	"Selangor"	"A"	"Non-USA"
"Shaoxing/03/2020"	"SARS-CoV-2"	"2020-01-30"	"S"	"China"	"Zhejiang"	"A"	"Non-USA"
"Nanchang/JX174/2020"	"SARS-CoV-2"	"2020-01-29"	"S"	"China"	"Jiangxi"	"A"	"Non-USA"
"Guangdong/20SF040/2020"	"SARS-CoV-2"	"2020-01-18"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"USA/IL1/2020"	"SARS-CoV-2"	"2020-01-21"	"O"	"China"	"Hubei"	"A"	"Non-USA"
"Wuhan/YB012506/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Thailand/NIH-59/2020"	"SARS-CoV-2"	"2020-01-16"	"L"	"Thailand"	"Nonthaburi"	"A"	"Non-USA"
"England/01/2020"	"SARS-CoV-2"	"2020-01-29"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Zhejiang/CN4/2020"	"SARS-CoV-2"	"2020-01-26"	"S"	"China"	"Zhejiang"	"A"	"Non-USA"
"HongKong/HKU-911a/2020"	"SARS-CoV-2"	"2020-01-30"	"L"	"Hong Kong"	"Hong Kong"	"A"	"Non-USA"
"Thailand/SI200478-NST/2020"	"SARS-CoV-2"	"2020-01-26"	"O"	"Thailand"	"Thailand"	"A"	"Non-USA"
"Sichuan/SC-MY-054/2020"	"SARS-CoV-2"	"2020-01-27"	"O"	"China"	"Sichuan"	"A"	"Non-USA"
"Thailand/74/2020"	"SARS-CoV-2"	"2020-01-13"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Shanghai/SH0003/2020"	"SARS-CoV-2"	"2020-01-25"	"S"	"China"	"Shanghai"	"A"	"Non-USA"
"Shandong/IVDC-SD-001/2020"	"SARS-CoV-2"	"2020-01-19"	"O"	"China"	"Shandong"	"A"	"Non-USA"
"Thailand/Bangkok_168/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"Thailand"	"Bangkok"	"A"	"Non-USA"
"Australia/SA04/2020"	"SARS-CoV-2"	"2020-01-30"	"O"	"Australia"	"South Australia"	"A"	"Non-USA"
"Jingzhou/HBCDC-HB-01/2020"	"SARS-CoV-2"	"2020-01-08"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Sichuan/SC-YA-088/2020"	"SARS-CoV-2"	"2020-01-31"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Sichuan/SC-PHCC2-040/2020"	"SARS-CoV-2"	"2020-01-24"	"S"	"China"	"Sichuan"	"A"	"Non-USA"
"Jiangxi/IVDC-JX-002/2020"	"SARS-CoV-2"	"2020-01-11"	"L"	"China"	"Jiangxi"	"A"	"Non-USA"
"USA/MA1/2020"	"SARS-CoV-2"	"2020-01-29"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"India/1-31/2020"	"SARS-CoV-2"	"2020-01-31"	"S"	"China"	"China"	"A"	"Non-USA"
"Guangdong/20SF602/2020"	"SARS-CoV-2"	"2020-01-25"	"O"	"China"	"Guangdong"	"A"	"Non-USA"
"Beijing/DT-WH04/2020"	"SARS-CoV-2"	"2020-01-31"	"O"	"China"	"Hubei"	"A"	"Non-USA"
"Changzhou/JS27/2020"	"SARS-CoV-2"	"2020-01-26"	"O"	"China"	"Jiangsu"	"A"	"Non-USA"
"Hangzhou/HZ551/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Nanchang/JX155/2020"	"SARS-CoV-2"	"2020-01-29"	"O"	"China"	"Jiangxi"	"A"	"Non-USA"
"Sichuan/SC-GA-062/2020"	"SARS-CoV-2"	"2020-01-26"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"HongKong/HKU-902a/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"Hong Kong"	"Hong Kong"	"A"	"Non-USA"
"Wuhan/0125-A164/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Guangzhou/GZMU0056/2020"	"SARS-CoV-2"	"2020-01-29"	"S"	"China"	"Guangdong"	"A"	"Non-USA"
"Japan/AI-I-004/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"Japan"	"Aichi"	"A"	"Non-USA"
"Hangzhou/HZ79/2020"	"SARS-CoV-2"	"2020-01-21"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"env/Wuhan/IVDC-HBF13/2020"	"SARS-CoV-2"	"2020-01-01"	"O"	"China"	"Hubei"	"A"	"Non-USA"
"Guangdong/20SF630/2020"	"SARS-CoV-2"	"2020-01-26"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Japan/TY-WK-501/2020"	"SARS-CoV-2"	"2020-01-31"	"S"	"Japan"	"Tokyo"	"A"	"Non-USA"
"Singapore/1/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Beijing/Wuhan_IME-BJ03/2020"	"SARS-CoV-2"	"2020-01-28"	"S"	"China"	"Beijing"	"A"	"Non-USA"
"Wuhan/WHUH001/2020"	"SARS-CoV-2"	"2020-01-22"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Hangzhou/HZ90/2020"	"SARS-CoV-2"	"2020-01-21"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Thailand/Bangkok_238/2020"	"SARS-CoV-2"	"2020-01-31"	"S"	"Thailand"	"Bangkok"	"A"	"Non-USA"
"Hangzhou/HZCDC0001/2020"	"SARS-CoV-2"	"2020-01-19"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Hangzhou/HZ60/2020"	"SARS-CoV-2"	"2020-01-22"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Japan/NA-20-05-1/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"Japan"	"Nara"	"A"	"Non-USA"
"USA/AZ1/2020"	"SARS-CoV-2"	"2020-01-22"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Thailand/NIH-363/2020"	"SARS-CoV-2"	"2020-01-24"	"O"	"Thailand"	"Nonthaburi"	"A"	"Non-USA"
"Hangzhou/ZJU-04/2020"	"SARS-CoV-2"	"2020-01-24"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Sichuan/SC-WCH4-301/2020"	"SARS-CoV-2"	"2020-01-30"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Wuhan/0125-A169/2020"	"SARS-CoV-2"	"2020-01-25"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Wuhan/WIV06/2019"	"SARS-CoV-2"	"2019-12-30"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Sichuan/SC-NC-071/2020"	"SARS-CoV-2"	"2020-01-29"	"O"	"China"	"Sichuan"	"A"	"Non-USA"
"Hangzhou/ZJU-08/2020"	"SARS-CoV-2"	"2020-01-26"	"S"	"China"	"Zhejiang"	"A"	"Non-USA"
"Hangzhou/HZ185/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Sichuan/SC-PHCC2-046/2020"	"SARS-CoV-2"	"2020-01-29"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Guangdong/20SF014/2020"	"SARS-CoV-2"	"2020-01-15"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Sichuan/SC-GA-064/2020"	"SARS-CoV-2"	"2020-01-30"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Wuhan/WHUH004/2020"	"SARS-CoV-2"	"2020-01-22"	"S"	"China"	"Hubei"	"A"	"Non-USA"
"Xinyu/JX124/2020"	"SARS-CoV-2"	"2020-01-26"	"O"	"China"	"Jiangxi"	"A"	"Non-USA"
"France/IDF0386-islP1/2020"	"SARS-CoV-2"	"2020-01-28"	"O"	"France"	"Ile de France"	"A"	"Non-USA"
"Guangdong/20SF174/2020"	"SARS-CoV-2"	"2020-01-22"	"L"	"China"	"Guangdong"	"A"	"Non-USA"
"Beijing/BJ251/2020"	"SARS-CoV-2"	"2020-01-29"	"L"	"China"	"Beijing"	"A"	"Non-USA"
"Shanghai/SH0023/2020"	"SARS-CoV-2"	"2020-01-30"	"O"	"China"	"Shanghai"	"A"	"Non-USA"
"Wuhan/WHU01/2020"	"SARS-CoV-2"	"2020-01-02"	"L"	"China"	"Hubei"	"A"	"Non-USA"
"Sichuan/SC-WCH-308/2020"	"SARS-CoV-2"	"2020-01-23"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"bat/Yunnan/RaTG13/2013"	"SARS-CoV-2"	"2013-07-24"	"S"	"China"	"Yunnan"	"A"	"Non-USA"
"env/Wuhan/IVDC-HBF54/2020"	"SARS-CoV-2"	"2020-01-01"	"O"	"China"	"Hubei"	"A"	"Non-USA"
"Hangzhou/ZJU-05/2020"	"SARS-CoV-2"	"2020-01-22"	"L"	"China"	"Zhejiang"	"A"	"Non-USA"
"Sichuan/SC-WCH4-290/2020"	"SARS-CoV-2"	"2020-01-24"	"L"	"China"	"Sichuan"	"A"	"Non-USA"
"Shandong/LY003-2/2020"	"SARS-CoV-2"	"2020-01-23"	"S"	"China"	"Shandong"	"A"	"Non-USA"
